===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
19 # 82
20 # 168
21 # 25
22 # 68
23 # 1
24 # 185
25 # 88
26 # 6
27 # 6
28 # 255
29 # 184
30 # 247
31 # 189
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 207
2 # 207
3 # 12
4 # 12
5 # 12
6 # 254
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 63
15 # 161
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 30
31 # 189
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 170
1 # 28
2 # 222
3 # 25
4 # 101
5 # 39
6 # 178
7 # 129
8 # 53
9 # 147
10 # 59
11 # 5
12 # 5
13 # 173
14 # 32
15 # 255
16 # 194
17 # 245
18 # 131
19 # 235
20 # 102
21 # 41
22 # 8
23 # 240
24 # 48
25 # 22
26 # 177
27 # 120
28 # 210
29 # 205
30 # 28
31 # 244
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 207
2 # 207
3 # 12
4 # 12
5 # 12
6 # 178
7 # 129
8 # 53
9 # 147
10 # 147
11 # 4
12 # 4
13 # 5
14 # 32
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 244
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 81
1 # 43
2 # 105
3 # 58
4 # 203
5 # 48
6 # 101
7 # 34
8 # 46
9 # 2
10 # 164
11 # 185
12 # 41
13 # 60
14 # 152
15 # 90
16 # 203
17 # 73
18 # 183
19 # 106
20 # 0
21 # 156
22 # 148
23 # 119
24 # 42
25 # 250
26 # 132
27 # 52
28 # 49
29 # 202
30 # 156
31 # 190
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 207
2 # 207
3 # 58
4 # 203
5 # 48
6 # 101
7 # 34
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 90
28 # 49
29 # 203
30 # 202
31 # 190
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 90
1 # 233
2 # 100
3 # 104
4 # 162
5 # 20
6 # 16
7 # 228
8 # 202
9 # 41
10 # 116
11 # 151
12 # 164
13 # 253
14 # 92
15 # 133
16 # 80
17 # 5
18 # 243
19 # 161
20 # 164
21 # 110
22 # 19
23 # 249
24 # 79
25 # 237
26 # 251
27 # 247
28 # 60
29 # 117
30 # 27
31 # 149
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 207
2 # 207
3 # 58
4 # 136
5 # 48
6 # 101
7 # 34
8 # 41
9 # 41
10 # 41
11 # 44
12 # 44
13 # 46
14 # 46
15 # 133
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 80
24 # 74
25 # 74
26 # 74
27 # 77
28 # 77
29 # 78
30 # 79
31 # 149
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 1
1 # 248
2 # 238
3 # 136
4 # 9
5 # 29
6 # 196
7 # 133
8 # 195
9 # 152
10 # 221
11 # 75
12 # 200
13 # 141
14 # 212
15 # 224
16 # 89
17 # 88
18 # 39
19 # 32
20 # 62
21 # 225
22 # 159
23 # 128
24 # 73
25 # 208
26 # 206
27 # 179
28 # 155
29 # 113
30 # 155
31 # 95
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 207
2 # 207
3 # 58
4 # 136
5 # 48
6 # 196
7 # 133
8 # 195
9 # 156
10 # 156
11 # 152
12 # 200
13 # 141
14 # 212
15 # 224
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 89
28 # 155
29 # 113
30 # 155
31 # 95
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 9
1 # 182
2 # 233
3 # 182
4 # 224
5 # 0
6 # 111
7 # 70
8 # 96
9 # 192
10 # 174
11 # 41
12 # 67
13 # 78
14 # 152
15 # 11
16 # 223
17 # 20
18 # 99
19 # 86
20 # 225
21 # 179
22 # 30
23 # 2
24 # 110
25 # 195
26 # 69
27 # 118
28 # 166
29 # 28
30 # 26
31 # 55
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 207
2 # 207
3 # 58
4 # 136
5 # 48
6 # 196
7 # 133
8 # 195
9 # 131
10 # 131
11 # 75
12 # 200
13 # 78
14 # 78
15 # 11
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 223
31 # 55
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 176
1 # 197
2 # 116
3 # 215
4 # 71
5 # 9
6 # 34
7 # 231
8 # 89
9 # 46
10 # 23
11 # 221
12 # 103
13 # 221
14 # 16
15 # 102
16 # 232
17 # 103
18 # 150
19 # 213
20 # 123
21 # 38
22 # 170
23 # 137
24 # 104
25 # 167
26 # 24
27 # 50
28 # 6
29 # 25
30 # 154
31 # 1
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 207
2 # 207
3 # 58
4 # 136
5 # 131
6 # 130
7 # 231
8 # 90
9 # 90
10 # 90
11 # 89
12 # 101
13 # 102
14 # 103
15 # 102
16 # 232
17 # 102
18 # 103
19 # 223
20 # 223
21 # 221
22 # 221
23 # 213
24 # 107
25 # 106
26 # 107
27 # 104
28 # 4
29 # 6
30 # 6
31 # 1
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 43
1 # 18
2 # 179
3 # 228
4 # 202
5 # 240
6 # 214
7 # 188
8 # 107
9 # 56
10 # 229
11 # 31
12 # 27
13 # 233
14 # 240
15 # 196
16 # 140
17 # 106
18 # 238
19 # 111
20 # 57
21 # 54
22 # 110
23 # 120
24 # 223
25 # 101
26 # 195
27 # 164
28 # 217
29 # 46
30 # 191
31 # 55
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 207
2 # 207
3 # 58
4 # 134
5 # 132
6 # 196
7 # 231
8 # 90
9 # 90
10 # 90
11 # 89
12 # 27
13 # 233
14 # 240
15 # 196
16 # 140
17 # 106
18 # 106
19 # 109
20 # 109
21 # 110
22 # 111
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 217
29 # 46
30 # 46
31 # 55
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 95
1 # 146
2 # 249
3 # 37
4 # 133
5 # 245
6 # 129
7 # 73
8 # 238
9 # 197
10 # 80
11 # 110
12 # 6
13 # 46
14 # 76
15 # 236
16 # 119
17 # 119
18 # 6
19 # 139
20 # 185
21 # 106
22 # 181
23 # 145
24 # 135
25 # 126
26 # 99
27 # 176
28 # 112
29 # 192
30 # 153
31 # 162
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 147
2 # 146
3 # 36
4 # 36
5 # 37
6 # 129
7 # 74
8 # 74
9 # 74
10 # 74
11 # 73
12 # 4
13 # 6
14 # 6
15 # 236
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 119
24 # 135
25 # 122
26 # 123
27 # 125
28 # 125
29 # 126
30 # 126
31 # 162
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 19
2 # 51
3 # 102
4 # 63
5 # 250
6 # 43
7 # 215
8 # 114
9 # 85
10 # 187
11 # 190
12 # 245
13 # 114
14 # 167
15 # 20
16 # 113
17 # 131
18 # 30
19 # 187
20 # 57
21 # 159
22 # 251
23 # 182
24 # 47
25 # 150
26 # 27
27 # 189
28 # 7
29 # 82
30 # 116
31 # 13
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 147
2 # 146
3 # 36
4 # 36
5 # 37
6 # 129
7 # 215
8 # 114
9 # 85
10 # 189
11 # 187
12 # 247
13 # 245
14 # 167
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 20
24 # 41
25 # 41
26 # 41
27 # 44
28 # 44
29 # 46
30 # 47
31 # 13
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 14
1 # 96
2 # 126
3 # 116
4 # 194
5 # 225
6 # 223
7 # 172
8 # 132
9 # 91
10 # 137
11 # 0
12 # 165
13 # 126
14 # 136
15 # 114
16 # 5
17 # 134
18 # 118
19 # 65
20 # 247
21 # 175
22 # 192
23 # 154
24 # 166
25 # 84
26 # 173
27 # 47
28 # 218
29 # 103
30 # 153
31 # 68
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 147
2 # 146
3 # 117
4 # 117
5 # 116
6 # 223
7 # 173
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 172
14 # 136
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 114
24 # 166
25 # 84
26 # 173
27 # 174
28 # 174
29 # 173
30 # 153
31 # 68
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 225
2 # 185
3 # 180
4 # 125
5 # 231
6 # 138
7 # 57
8 # 8
9 # 235
10 # 244
11 # 80
12 # 148
13 # 194
14 # 227
15 # 154
16 # 0
17 # 147
18 # 142
19 # 112
20 # 118
21 # 228
22 # 6
23 # 191
24 # 78
25 # 109
26 # 101
27 # 59
28 # 114
29 # 249
30 # 115
31 # 174
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 131
2 # 130
3 # 117
4 # 117
5 # 116
6 # 223
7 # 57
8 # 57
9 # 57
10 # 57
11 # 57
12 # 150
13 # 148
14 # 227
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 154
28 # 114
29 # 249
30 # 115
31 # 174
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 74
1 # 158
2 # 185
3 # 226
4 # 84
5 # 202
6 # 53
7 # 251
8 # 164
9 # 17
10 # 197
11 # 46
12 # 13
13 # 131
14 # 167
15 # 197
16 # 125
17 # 79
18 # 202
19 # 157
20 # 26
21 # 182
22 # 133
23 # 59
24 # 116
25 # 96
26 # 208
27 # 254
28 # 125
29 # 163
30 # 242
31 # 134
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 131
2 # 130
3 # 117
4 # 117
5 # 116
6 # 223
7 # 255
8 # 255
9 # 255
10 # 255
11 # 251
12 # 12
13 # 13
14 # 167
15 # 197
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 242
31 # 134
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 241
1 # 174
2 # 62
3 # 3
4 # 187
5 # 211
6 # 232
7 # 155
8 # 157
9 # 129
10 # 45
11 # 226
12 # 51
13 # 19
14 # 31
15 # 32
16 # 142
17 # 162
18 # 253
19 # 38
20 # 180
21 # 41
22 # 17
23 # 200
24 # 109
25 # 67
26 # 176
27 # 186
28 # 220
29 # 160
30 # 114
31 # 80
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 117
4 # 117
5 # 116
6 # 223
7 # 255
8 # 255
9 # 255
10 # 255
11 # 251
12 # 12
13 # 13
14 # 145
15 # 197
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 114
31 # 80
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 249
1 # 107
2 # 62
3 # 49
4 # 146
5 # 182
6 # 148
7 # 93
8 # 58
9 # 167
10 # 254
11 # 192
12 # 172
13 # 212
14 # 227
15 # 75
16 # 12
17 # 94
18 # 58
19 # 83
20 # 88
21 # 251
22 # 144
23 # 67
24 # 147
25 # 54
26 # 27
27 # 125
28 # 231
29 # 74
30 # 242
31 # 39
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 49
4 # 146
5 # 183
6 # 182
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 93
14 # 227
15 # 75
16 # 12
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 39
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 45
1 # 236
2 # 127
3 # 114
4 # 76
5 # 187
6 # 63
7 # 234
8 # 190
9 # 53
10 # 105
11 # 15
12 # 153
13 # 24
14 # 63
15 # 115
16 # 254
17 # 106
18 # 82
19 # 120
20 # 216
21 # 47
22 # 215
23 # 99
24 # 59
25 # 79
26 # 199
27 # 137
28 # 127
29 # 220
30 # 204
31 # 146
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 114
4 # 77
5 # 76
6 # 63
7 # 239
8 # 239
9 # 239
10 # 239
11 # 234
12 # 153
13 # 24
14 # 63
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 115
24 # 57
25 # 57
26 # 57
27 # 59
28 # 125
29 # 126
30 # 127
31 # 146
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 212
1 # 252
2 # 10
3 # 146
4 # 179
5 # 196
6 # 242
7 # 139
8 # 183
9 # 164
10 # 210
11 # 195
12 # 189
13 # 168
14 # 183
15 # 206
16 # 8
17 # 190
18 # 133
19 # 248
20 # 114
21 # 162
22 # 99
23 # 233
24 # 53
25 # 51
26 # 154
27 # 69
28 # 222
29 # 217
30 # 76
31 # 92
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 146
4 # 179
5 # 196
6 # 242
7 # 140
8 # 140
9 # 140
10 # 140
11 # 139
12 # 190
13 # 189
14 # 183
15 # 206
16 # 8
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 92
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 79
1 # 72
2 # 73
3 # 160
4 # 54
5 # 171
6 # 165
7 # 96
8 # 200
9 # 174
10 # 160
11 # 5
12 # 113
13 # 180
14 # 151
15 # 44
16 # 171
17 # 192
18 # 221
19 # 145
20 # 47
21 # 178
22 # 39
23 # 217
24 # 172
25 # 241
26 # 68
27 # 183
28 # 177
29 # 239
30 # 113
31 # 147
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 146
4 # 52
5 # 54
6 # 54
7 # 96
8 # 206
9 # 207
10 # 206
11 # 200
12 # 113
13 # 180
14 # 151
15 # 44
16 # 171
17 # 192
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 221
30 # 113
31 # 147
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 16
1 # 58
2 # 74
3 # 1
4 # 69
5 # 173
6 # 72
7 # 218
8 # 215
9 # 88
10 # 13
11 # 240
12 # 35
13 # 173
14 # 214
15 # 33
16 # 119
17 # 134
18 # 217
19 # 74
20 # 149
21 # 168
22 # 40
23 # 132
24 # 2
25 # 62
26 # 177
27 # 20
28 # 128
29 # 22
30 # 166
31 # 159
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 1
4 # 69
5 # 69
6 # 72
7 # 222
8 # 222
9 # 223
10 # 222
11 # 218
12 # 35
13 # 173
14 # 214
15 # 33
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 119
24 # 2
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 159
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 68
1 # 187
2 # 133
3 # 66
4 # 255
5 # 178
6 # 243
7 # 103
8 # 91
9 # 232
10 # 120
11 # 64
12 # 18
13 # 241
14 # 50
15 # 73
16 # 114
17 # 147
18 # 241
19 # 122
20 # 21
21 # 221
22 # 111
23 # 169
24 # 171
25 # 86
26 # 105
27 # 32
28 # 24
29 # 168
30 # 129
31 # 9
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 187
2 # 187
3 # 66
4 # 255
5 # 255
6 # 255
7 # 103
8 # 90
9 # 90
10 # 90
11 # 91
12 # 18
13 # 241
14 # 50
15 # 73
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 114
24 # 173
25 # 173
26 # 173
27 # 171
28 # 24
29 # 168
30 # 129
31 # 9
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 120
1 # 60
2 # 197
3 # 131
4 # 186
5 # 183
6 # 158
7 # 245
8 # 222
9 # 118
10 # 226
11 # 143
12 # 255
13 # 54
14 # 142
15 # 113
16 # 101
17 # 160
18 # 9
19 # 160
20 # 149
21 # 17
22 # 182
23 # 201
24 # 83
25 # 111
26 # 21
27 # 44
28 # 175
29 # 58
30 # 91
31 # 116
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 187
2 # 187
3 # 131
4 # 186
5 # 183
6 # 183
7 # 245
8 # 222
9 # 223
10 # 222
11 # 223
12 # 223
13 # 223
14 # 222
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 113
24 # 83
25 # 106
26 # 107
27 # 109
28 # 109
29 # 110
30 # 111
31 # 116
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 243
1 # 136
2 # 10
3 # 144
4 # 61
5 # 158
6 # 81
7 # 202
8 # 240
9 # 126
10 # 177
11 # 209
12 # 177
13 # 66
14 # 110
15 # 207
16 # 1
17 # 162
18 # 97
19 # 47
20 # 83
21 # 34
22 # 122
23 # 178
24 # 202
25 # 45
26 # 180
27 # 159
28 # 130
29 # 79
30 # 128
31 # 171
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 187
2 # 187
3 # 131
4 # 186
5 # 159
6 # 158
7 # 206
8 # 206
9 # 207
10 # 206
11 # 202
12 # 177
13 # 66
14 # 66
15 # 207
16 # 1
17 # 163
18 # 162
19 # 44
20 # 44
21 # 46
22 # 47
23 # 178
24 # 206
25 # 207
26 # 206
27 # 202
28 # 130
29 # 78
30 # 79
31 # 171
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 110
1 # 213
2 # 85
3 # 158
4 # 192
5 # 133
6 # 5
7 # 159
8 # 2
9 # 132
10 # 128
11 # 20
12 # 97
13 # 78
14 # 78
15 # 45
16 # 149
17 # 165
18 # 185
19 # 181
20 # 17
21 # 50
22 # 62
23 # 150
24 # 64
25 # 235
26 # 70
27 # 17
28 # 85
29 # 100
30 # 164
31 # 226
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 213
2 # 85
3 # 158
4 # 158
5 # 159
6 # 158
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 45
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 149
24 # 64
25 # 239
26 # 239
27 # 235
28 # 85
29 # 85
30 # 164
31 # 226
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 91
1 # 138
2 # 144
3 # 18
4 # 178
5 # 168
6 # 167
7 # 228
8 # 248
9 # 152
10 # 134
11 # 112
12 # 137
13 # 203
14 # 37
15 # 31
16 # 222
17 # 188
18 # 145
19 # 113
20 # 83
21 # 138
22 # 7
23 # 234
24 # 26
25 # 94
26 # 0
27 # 183
28 # 177
29 # 115
30 # 53
31 # 129
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 18
4 # 178
5 # 168
6 # 167
7 # 228
8 # 255
9 # 255
10 # 255
11 # 248
12 # 137
13 # 203
14 # 203
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 31
31 # 129
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 214
1 # 214
2 # 208
3 # 32
4 # 53
5 # 143
6 # 91
7 # 185
8 # 10
9 # 163
10 # 85
11 # 179
12 # 62
13 # 215
14 # 6
15 # 125
16 # 130
17 # 190
18 # 233
19 # 11
20 # 16
21 # 155
22 # 204
23 # 218
24 # 145
25 # 28
26 # 170
27 # 42
28 # 132
29 # 136
30 # 90
31 # 183
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 18
4 # 178
5 # 168
6 # 91
7 # 189
8 # 189
9 # 189
10 # 189
11 # 185
12 # 60
13 # 62
14 # 62
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 125
28 # 125
29 # 125
30 # 90
31 # 183
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 81
1 # 35
2 # 21
3 # 45
4 # 184
5 # 119
6 # 14
7 # 143
8 # 27
9 # 171
10 # 36
11 # 245
12 # 240
13 # 227
14 # 230
15 # 219
16 # 30
17 # 193
18 # 65
19 # 154
20 # 206
21 # 171
22 # 144
23 # 195
24 # 8
25 # 218
26 # 72
27 # 156
28 # 87
29 # 157
30 # 126
31 # 238
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 44
4 # 44
5 # 45
6 # 14
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 219
28 # 85
29 # 86
30 # 87
31 # 238
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 133
1 # 163
2 # 91
3 # 110
4 # 115
5 # 124
6 # 185
7 # 28
8 # 159
9 # 55
10 # 143
11 # 69
12 # 219
13 # 39
14 # 66
15 # 3
16 # 8
17 # 206
18 # 89
19 # 182
20 # 78
21 # 224
22 # 214
23 # 221
24 # 176
25 # 243
26 # 233
27 # 168
28 # 238
29 # 47
30 # 89
31 # 89
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 130
4 # 184
5 # 129
6 # 14
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 3
16 # 8
17 # 207
18 # 206
19 # 187
20 # 187
21 # 187
22 # 187
23 # 182
24 # 176
25 # 243
26 # 243
27 # 168
28 # 239
29 # 239
30 # 238
31 # 89
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 1
1 # 240
2 # 154
3 # 123
4 # 246
5 # 99
6 # 109
7 # 241
8 # 177
9 # 65
10 # 94
11 # 135
12 # 143
13 # 51
14 # 34
15 # 97
16 # 172
17 # 208
18 # 176
19 # 80
20 # 12
21 # 240
22 # 154
23 # 204
24 # 39
25 # 177
26 # 147
27 # 27
28 # 193
29 # 68
30 # 125
31 # 143
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 138
1 # 139
2 # 138
3 # 130
4 # 184
5 # 129
6 # 14
7 # 241
8 # 177
9 # 65
10 # 90
11 # 93
12 # 93
13 # 94
14 # 94
15 # 97
16 # 172
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 208
24 # 39
25 # 177
26 # 147
27 # 27
28 # 193
29 # 68
30 # 125
31 # 143
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 121
1 # 23
2 # 145
3 # 16
4 # 60
5 # 130
6 # 7
7 # 35
8 # 49
9 # 115
10 # 102
11 # 127
12 # 126
13 # 101
14 # 220
15 # 32
16 # 215
17 # 160
18 # 109
19 # 169
20 # 52
21 # 10
22 # 31
23 # 179
24 # 175
25 # 88
26 # 26
27 # 17
28 # 85
29 # 232
30 # 104
31 # 207
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 139
2 # 138
3 # 130
4 # 184
5 # 129
6 # 14
7 # 241
8 # 177
9 # 65
10 # 90
11 # 93
12 # 93
13 # 94
14 # 94
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 153
28 # 85
29 # 85
30 # 104
31 # 207
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 102
1 # 204
2 # 204
3 # 132
4 # 45
5 # 165
6 # 169
7 # 104
8 # 39
9 # 135
10 # 108
11 # 218
12 # 166
13 # 225
14 # 179
15 # 18
16 # 32
17 # 183
18 # 70
19 # 101
20 # 118
21 # 98
22 # 232
23 # 8
24 # 137
25 # 203
26 # 211
27 # 183
28 # 177
29 # 247
30 # 249
31 # 110
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 204
2 # 204
3 # 134
4 # 134
5 # 132
6 # 169
7 # 107
8 # 107
9 # 106
10 # 107
11 # 104
12 # 166
13 # 167
14 # 166
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 18
24 # 140
25 # 140
26 # 140
27 # 137
28 # 177
29 # 247
30 # 247
31 # 110
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 225
1 # 25
2 # 23
3 # 146
4 # 177
5 # 140
6 # 92
7 # 61
8 # 57
9 # 141
10 # 59
11 # 29
12 # 86
13 # 238
14 # 148
15 # 112
16 # 180
17 # 185
18 # 157
19 # 235
20 # 52
21 # 115
22 # 172
23 # 235
24 # 0
25 # 137
26 # 102
27 # 42
28 # 132
29 # 12
30 # 30
31 # 165
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 129
2 # 204
3 # 146
4 # 177
5 # 140
6 # 92
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 61
14 # 148
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 0
25 # 140
26 # 140
27 # 137
28 # 134
29 # 132
30 # 30
31 # 165
