 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
31 # 50
Test results: 13 OK, 19 Errors
Generating 32 random bytes
Generated bytes:
0 # 211
1 # 27
2 # 231
3 # 126
4 # 135
5 # 173
6 # 45
7 # 103
8 # 12
9 # 199
10 # 250
11 # 240
12 # 229
13 # 221
14 # 4
15 # 39
16 # 249
17 # 149
18 # 216
19 # 77
20 # 14
21 # 149
22 # 23
23 # 193
24 # 128
25 # 5
26 # 110
27 # 19
28 # 245
29 # 228
30 # 86
31 # 252
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 105
3 # 93
4 # 93
5 # 94
6 # 94
7 # 140
8 # 140
9 # 140
10 # 140
11 # 138
12 # 190
13 # 189
14 # 140
15 # 39
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 249
28 # 247
29 # 245
30 # 86
31 # 252
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 78
1 # 104
2 # 51
3 # 140
4 # 11
5 # 149
6 # 225
7 # 60
8 # 30
9 # 205
10 # 200
11 # 50
12 # 149
13 # 233
14 # 229
15 # 133
16 # 141
17 # 152
18 # 48
19 # 211
20 # 204
21 # 166
22 # 219
23 # 165
24 # 246
25 # 195
26 # 1
27 # 134
28 # 200
29 # 249
30 # 122
31 # 51
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 51
3 # 142
4 # 142
5 # 140
6 # 225
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 60
14 # 229
15 # 133
16 # 141
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 200
29 # 249
30 # 122
31 # 51
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 201
1 # 180
2 # 120
3 # 153
4 # 142
5 # 124
6 # 149
7 # 18
8 # 48
9 # 213
10 # 151
11 # 117
12 # 71
13 # 245
14 # 197
15 # 227
16 # 41
17 # 155
18 # 135
19 # 99
20 # 138
21 # 182
22 # 159
23 # 142
24 # 109
25 # 129
26 # 159
27 # 248
28 # 155
29 # 14
30 # 159
31 # 106
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 51
3 # 142
4 # 142
5 # 140
6 # 225
7 # 57
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 60
14 # 197
15 # 227
16 # 41
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 155
28 # 155
29 # 14
30 # 14
31 # 106
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 69
1 # 0
2 # 183
3 # 167
4 # 17
5 # 99
6 # 73
7 # 231
8 # 66
9 # 224
10 # 102
11 # 184
12 # 251
13 # 1
14 # 165
15 # 65
16 # 205
17 # 158
18 # 223
19 # 252
20 # 71
21 # 199
22 # 99
23 # 126
24 # 228
25 # 64
26 # 73
27 # 106
28 # 110
29 # 35
30 # 196
31 # 160
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 51
3 # 142
4 # 142
5 # 140
6 # 225
7 # 140
8 # 140
9 # 140
10 # 140
11 # 136
12 # 251
13 # 1
14 # 165
15 # 65
16 # 205
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 158
31 # 160
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 236
1 # 16
2 # 65
3 # 199
4 # 120
5 # 108
6 # 252
7 # 135
8 # 59
9 # 78
10 # 207
11 # 107
12 # 31
13 # 145
14 # 29
15 # 156
16 # 214
17 # 241
18 # 19
19 # 123
20 # 225
21 # 57
22 # 239
23 # 4
24 # 222
25 # 35
26 # 28
27 # 38
28 # 205
29 # 32
30 # 68
31 # 106
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 51
3 # 142
4 # 142
5 # 140
6 # 225
7 # 140
8 # 140
9 # 140
10 # 140
11 # 136
12 # 28
13 # 30
14 # 31
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 156
30 # 68
31 # 106
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 103
1 # 92
2 # 129
3 # 213
4 # 251
5 # 83
6 # 175
7 # 93
8 # 76
9 # 89
10 # 157
11 # 174
12 # 211
13 # 157
14 # 254
15 # 250
16 # 122
17 # 244
18 # 106
19 # 21
20 # 159
21 # 74
22 # 179
23 # 244
24 # 84
25 # 226
26 # 199
27 # 153
28 # 160
29 # 54
30 # 104
31 # 161
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 51
3 # 215
4 # 215
5 # 213
6 # 175
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 93
14 # 254
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 160
29 # 54
30 # 54
31 # 161
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 227
1 # 168
2 # 198
3 # 226
4 # 127
5 # 58
6 # 99
7 # 50
8 # 94
9 # 97
10 # 108
11 # 241
12 # 133
13 # 169
14 # 222
15 # 88
16 # 22
17 # 246
18 # 194
19 # 165
20 # 93
21 # 90
22 # 119
23 # 222
24 # 203
25 # 160
26 # 101
27 # 11
28 # 115
29 # 75
30 # 141
31 # 215
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 132
3 # 129
4 # 251
5 # 141
6 # 131
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 93
14 # 254
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 115
29 # 74
30 # 75
31 # 215
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 22
1 # 41
2 # 6
3 # 35
4 # 57
5 # 63
6 # 14
7 # 191
8 # 226
9 # 239
10 # 215
11 # 64
12 # 114
13 # 237
14 # 58
15 # 128
16 # 9
17 # 3
18 # 218
19 # 203
20 # 221
21 # 143
22 # 190
23 # 253
24 # 116
25 # 184
26 # 17
27 # 23
28 # 10
29 # 221
30 # 104
31 # 66
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 12
2 # 137
3 # 129
4 # 251
5 # 141
6 # 131
7 # 90
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 93
14 # 58
15 # 128
16 # 9
17 # 2
18 # 3
19 # 203
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 221
30 # 104
31 # 66
Test results: 7 OK, 25 Errors
===== TEST FINISHED =====
Total result: (send/received) 700 OK, 2500 FAILED
