===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
19 # 146
20 # 18
21 # 171
22 # 167
23 # 248
24 # 16
25 # 219
26 # 207
27 # 7
28 # 115
29 # 199
30 # 139
31 # 239
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 1
3 # 101
4 # 101
5 # 102
6 # 103
7 # 227
8 # 140
9 # 140
10 # 140
11 # 134
12 # 142
13 # 143
14 # 135
15 # 70
16 # 0
17 # 84
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 10
24 # 90
25 # 88
26 # 26
27 # 12
28 # 28
29 # 94
30 # 94
31 # 239
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 237
2 # 90
3 # 116
4 # 201
5 # 25
6 # 17
7 # 184
8 # 160
9 # 90
10 # 180
11 # 196
12 # 187
13 # 42
14 # 163
15 # 164
16 # 250
17 # 44
18 # 136
19 # 34
20 # 207
21 # 188
22 # 107
23 # 226
24 # 134
25 # 153
26 # 109
27 # 121
28 # 70
29 # 220
30 # 175
31 # 37
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 1
3 # 129
4 # 201
5 # 8
6 # 17
7 # 157
8 # 189
9 # 188
10 # 189
11 # 152
12 # 187
13 # 42
14 # 42
15 # 164
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 69
29 # 70
30 # 70
31 # 37
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 146
1 # 200
2 # 233
3 # 98
4 # 248
5 # 4
6 # 205
7 # 161
8 # 39
9 # 67
10 # 129
11 # 107
12 # 164
13 # 130
14 # 160
15 # 52
16 # 173
17 # 117
18 # 251
19 # 11
20 # 167
21 # 11
22 # 117
23 # 51
24 # 79
25 # 35
26 # 50
27 # 155
28 # 225
29 # 92
30 # 121
31 # 187
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 1
3 # 129
4 # 248
5 # 4
6 # 197
7 # 161
8 # 35
9 # 66
10 # 67
11 # 43
12 # 162
13 # 160
14 # 160
15 # 51
16 # 17
17 # 50
18 # 51
19 # 17
20 # 17
21 # 50
22 # 51
23 # 48
24 # 74
25 # 64
26 # 10
27 # 12
28 # 77
29 # 78
30 # 15
31 # 187
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 13
1 # 20
2 # 46
3 # 111
4 # 124
5 # 235
6 # 129
7 # 118
8 # 57
9 # 75
10 # 80
11 # 173
12 # 86
13 # 142
14 # 128
15 # 146
16 # 72
17 # 120
18 # 83
19 # 154
20 # 101
21 # 27
22 # 57
23 # 29
24 # 198
25 # 225
26 # 209
27 # 14
28 # 180
29 # 114
30 # 158
31 # 242
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 0
3 # 129
4 # 248
5 # 4
6 # 129
7 # 114
8 # 56
9 # 56
10 # 57
11 # 25
12 # 85
13 # 86
14 # 2
15 # 153
16 # 153
17 # 152
18 # 136
19 # 153
20 # 153
21 # 153
22 # 153
23 # 130
24 # 194
25 # 225
26 # 209
27 # 12
28 # 12
29 # 6
30 # 14
31 # 242
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 136
1 # 96
2 # 109
3 # 125
4 # 255
5 # 210
6 # 53
7 # 75
8 # 75
9 # 85
10 # 31
11 # 240
12 # 10
13 # 154
14 # 97
15 # 240
16 # 236
17 # 123
18 # 170
19 # 52
20 # 35
21 # 44
22 # 253
23 # 12
24 # 60
25 # 159
26 # 123
27 # 128
28 # 135
29 # 135
30 # 195
31 # 40
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 1
3 # 129
4 # 255
5 # 255
6 # 255
7 # 64
8 # 74
9 # 10
10 # 10
11 # 65
12 # 8
13 # 155
14 # 152
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 56
25 # 57
26 # 25
27 # 60
28 # 60
29 # 60
30 # 195
31 # 40
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 4
1 # 172
2 # 178
3 # 138
4 # 130
5 # 185
6 # 232
7 # 32
8 # 93
9 # 93
10 # 237
11 # 51
12 # 188
13 # 166
14 # 65
15 # 78
16 # 136
17 # 125
18 # 2
19 # 196
20 # 225
21 # 60
22 # 193
23 # 246
24 # 179
25 # 94
26 # 25
27 # 242
28 # 90
29 # 156
30 # 231
31 # 95
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 129
2 # 133
3 # 129
4 # 255
5 # 255
6 # 255
7 # 74
8 # 64
9 # 74
10 # 10
11 # 73
12 # 128
13 # 155
14 # 138
15 # 70
16 # 128
17 # 118
18 # 51
19 # 48
20 # 117
21 # 54
22 # 51
23 # 121
24 # 123
25 # 120
26 # 59
27 # 60
28 # 125
29 # 124
30 # 227
31 # 95
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 242
1 # 135
2 # 66
3 # 119
4 # 178
5 # 164
6 # 164
7 # 9
8 # 228
9 # 70
10 # 186
11 # 218
12 # 164
13 # 253
14 # 62
15 # 223
16 # 59
17 # 199
18 # 117
19 # 172
20 # 184
21 # 139
22 # 203
23 # 71
24 # 123
25 # 231
26 # 223
27 # 21
28 # 245
29 # 28
30 # 177
31 # 245
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 128
2 # 133
3 # 129
4 # 134
5 # 135
6 # 135
7 # 128
8 # 224
9 # 2
10 # 66
11 # 218
12 # 134
13 # 164
14 # 62
15 # 221
16 # 221
17 # 220
18 # 204
19 # 223
20 # 223
21 # 220
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 207
29 # 223
30 # 207
31 # 245
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 110
1 # 211
2 # 135
3 # 133
4 # 53
5 # 139
6 # 88
7 # 222
8 # 245
9 # 78
10 # 137
11 # 28
12 # 86
13 # 9
14 # 31
15 # 61
16 # 215
17 # 201
18 # 205
19 # 60
20 # 118
21 # 155
22 # 143
23 # 48
24 # 242
25 # 165
26 # 125
27 # 135
28 # 200
29 # 49
30 # 214
31 # 43
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 211
2 # 209
3 # 134
4 # 130
5 # 133
6 # 88
7 # 222
8 # 206
9 # 223
10 # 222
11 # 207
12 # 207
13 # 223
14 # 222
15 # 51
16 # 51
17 # 18
18 # 17
19 # 49
20 # 51
21 # 50
22 # 51
23 # 57
24 # 56
25 # 57
26 # 25
27 # 60
28 # 60
29 # 29
30 # 194
31 # 43
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 92
1 # 174
2 # 11
3 # 114
4 # 100
5 # 118
6 # 20
7 # 199
8 # 124
9 # 59
10 # 86
11 # 195
12 # 67
13 # 97
14 # 27
15 # 206
16 # 153
17 # 19
18 # 64
19 # 57
20 # 78
21 # 234
22 # 152
23 # 142
24 # 186
25 # 47
26 # 90
27 # 169
28 # 99
29 # 177
30 # 160
31 # 193
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 209
2 # 211
3 # 50
4 # 101
5 # 100
6 # 0
7 # 195
8 # 59
9 # 122
10 # 121
11 # 125
12 # 125
13 # 60
14 # 11
15 # 198
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 136
22 # 153
23 # 156
24 # 156
25 # 140
26 # 156
27 # 153
28 # 97
29 # 176
30 # 160
31 # 192
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 31
1 # 198
2 # 85
3 # 76
4 # 176
5 # 64
6 # 208
7 # 228
8 # 28
9 # 189
10 # 137
11 # 250
12 # 186
13 # 52
14 # 129
15 # 98
16 # 223
17 # 12
18 # 215
19 # 51
20 # 73
21 # 215
22 # 218
23 # 66
24 # 0
25 # 147
26 # 235
27 # 129
28 # 113
29 # 73
30 # 15
31 # 195
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 195
2 # 211
3 # 114
4 # 176
5 # 0
6 # 208
7 # 224
8 # 8
9 # 8
10 # 8
11 # 28
12 # 28
13 # 28
14 # 128
15 # 98
16 # 221
17 # 220
18 # 221
19 # 223
20 # 207
21 # 220
22 # 221
23 # 222
24 # 206
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 207
31 # 195
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 155
1 # 18
2 # 154
3 # 90
4 # 52
5 # 39
6 # 132
7 # 185
8 # 46
9 # 197
10 # 88
11 # 60
12 # 108
13 # 64
14 # 97
15 # 192
16 # 123
17 # 14
18 # 47
19 # 194
20 # 7
21 # 231
22 # 158
23 # 43
24 # 118
25 # 81
26 # 137
27 # 244
28 # 68
29 # 94
30 # 52
31 # 250
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 195
2 # 211
3 # 114
4 # 144
5 # 38
6 # 35
7 # 189
8 # 157
9 # 188
10 # 189
11 # 153
12 # 101
13 # 108
14 # 33
15 # 192
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 121
24 # 59
25 # 58
26 # 121
27 # 121
28 # 69
29 # 68
30 # 48
31 # 250
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 33
2 # 30
3 # 123
4 # 155
5 # 48
6 # 55
7 # 90
8 # 39
9 # 54
10 # 192
11 # 240
12 # 146
13 # 208
14 # 217
15 # 26
16 # 140
17 # 98
18 # 98
19 # 75
20 # 161
21 # 90
22 # 42
23 # 184
24 # 112
25 # 53
26 # 104
27 # 176
28 # 163
29 # 91
30 # 180
31 # 196
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 195
2 # 209
3 # 121
4 # 153
5 # 48
6 # 23
7 # 90
8 # 10
9 # 90
10 # 88
11 # 90
12 # 130
13 # 208
14 # 200
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 0
21 # 16
22 # 17
23 # 24
24 # 8
25 # 24
26 # 24
27 # 24
28 # 163
29 # 88
30 # 91
31 # 196
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 189
1 # 110
2 # 99
3 # 136
4 # 30
5 # 23
6 # 235
7 # 47
8 # 57
9 # 62
10 # 143
11 # 51
12 # 68
13 # 220
14 # 186
15 # 120
16 # 40
17 # 100
18 # 186
19 # 219
20 # 95
21 # 106
22 # 238
23 # 162
24 # 231
25 # 243
26 # 7
27 # 34
28 # 118
29 # 113
30 # 216
31 # 250
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 211
2 # 211
3 # 136
4 # 28
5 # 30
6 # 14
7 # 41
8 # 1
9 # 40
10 # 40
11 # 12
12 # 4
13 # 46
14 # 47
15 # 119
16 # 119
17 # 50
18 # 119
19 # 117
20 # 117
21 # 50
22 # 119
23 # 121
24 # 121
25 # 122
26 # 59
27 # 56
28 # 117
29 # 118
30 # 50
31 # 248
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 57
1 # 186
2 # 169
3 # 150
4 # 161
5 # 254
6 # 158
7 # 4
8 # 74
9 # 71
10 # 94
11 # 117
12 # 246
13 # 232
14 # 154
15 # 214
16 # 196
17 # 103
18 # 18
19 # 107
20 # 29
21 # 123
22 # 178
23 # 139
24 # 94
25 # 177
26 # 165
27 # 149
28 # 73
29 # 134
30 # 253
31 # 49
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 135
3 # 136
4 # 28
5 # 30
6 # 30
7 # 40
8 # 41
9 # 1
10 # 41
11 # 44
12 # 44
13 # 46
14 # 15
15 # 221
16 # 221
17 # 220
18 # 204
19 # 223
20 # 207
21 # 221
22 # 221
23 # 210
24 # 10
25 # 90
26 # 10
27 # 93
28 # 29
29 # 14
30 # 14
31 # 49
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 39
1 # 149
2 # 56
3 # 131
4 # 209
5 # 233
6 # 90
7 # 237
8 # 209
9 # 47
10 # 43
11 # 28
12 # 223
13 # 63
14 # 151
15 # 103
16 # 118
17 # 176
18 # 133
19 # 84
20 # 244
21 # 202
22 # 188
23 # 220
24 # 38
25 # 59
26 # 106
27 # 183
28 # 228
29 # 6
30 # 199
31 # 199
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 128
2 # 56
3 # 131
4 # 192
5 # 232
6 # 88
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 236
14 # 151
15 # 103
16 # 119
17 # 118
18 # 51
19 # 117
20 # 117
21 # 118
22 # 119
23 # 118
24 # 34
25 # 56
26 # 57
27 # 25
28 # 231
29 # 228
30 # 195
31 # 199
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 163
1 # 225
2 # 119
3 # 144
4 # 84
5 # 208
6 # 14
7 # 194
8 # 227
9 # 57
10 # 249
11 # 95
12 # 147
13 # 75
14 # 119
15 # 197
16 # 26
17 # 179
18 # 220
19 # 237
20 # 178
21 # 218
22 # 128
23 # 204
24 # 157
25 # 249
26 # 21
27 # 41
28 # 183
29 # 27
30 # 236
31 # 253
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 136
4 # 209
5 # 225
6 # 88
7 # 239
8 # 239
9 # 231
10 # 239
11 # 239
12 # 239
13 # 236
14 # 51
15 # 197
16 # 17
17 # 16
18 # 0
19 # 17
20 # 0
21 # 16
22 # 0
23 # 24
24 # 24
25 # 8
26 # 8
27 # 24
28 # 182
29 # 151
30 # 179
31 # 253
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 214
1 # 98
2 # 189
3 # 209
4 # 14
5 # 213
6 # 185
7 # 80
8 # 103
9 # 198
10 # 100
11 # 174
12 # 126
13 # 144
14 # 211
15 # 237
16 # 5
17 # 192
18 # 245
19 # 9
20 # 50
21 # 14
22 # 199
23 # 229
24 # 69
25 # 17
26 # 181
27 # 53
28 # 79
29 # 173
30 # 198
31 # 104
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 131
2 # 130
3 # 137
4 # 209
5 # 152
6 # 143
7 # 131
8 # 209
9 # 40
10 # 40
11 # 44
12 # 44
13 # 14
14 # 47
15 # 197
16 # 17
17 # 0
18 # 17
19 # 0
20 # 17
21 # 0
22 # 17
23 # 24
24 # 8
25 # 24
26 # 24
27 # 24
28 # 150
29 # 183
30 # 151
31 # 252
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 10
1 # 227
2 # 248
3 # 18
4 # 201
5 # 218
6 # 100
7 # 221
8 # 235
9 # 86
10 # 207
11 # 253
12 # 109
13 # 212
14 # 46
15 # 21
16 # 255
17 # 204
18 # 13
19 # 57
20 # 178
21 # 67
22 # 13
23 # 10
24 # 237
25 # 42
26 # 109
27 # 66
28 # 230
29 # 63
30 # 161
31 # 211
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 227
2 # 227
3 # 2
4 # 201
5 # 219
6 # 202
7 # 206
8 # 222
9 # 207
10 # 222
11 # 223
12 # 223
13 # 221
14 # 46
15 # 17
16 # 17
17 # 17
18 # 17
19 # 16
20 # 0
21 # 16
22 # 17
23 # 17
24 # 239
25 # 239
26 # 231
27 # 239
28 # 239
29 # 229
30 # 161
31 # 209
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 205
1 # 250
2 # 66
3 # 236
4 # 21
5 # 164
6 # 32
7 # 250
8 # 138
9 # 216
10 # 2
11 # 52
12 # 228
13 # 168
14 # 148
15 # 169
16 # 69
17 # 197
18 # 164
19 # 51
20 # 174
21 # 47
22 # 79
23 # 190
24 # 50
25 # 142
26 # 253
27 # 26
28 # 244
29 # 215
30 # 16
31 # 213
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 227
2 # 227
3 # 16
4 # 201
5 # 164
6 # 0
7 # 255
8 # 255
9 # 255
10 # 255
11 # 248
12 # 231
13 # 224
14 # 128
15 # 169
16 # 0
17 # 197
18 # 164
19 # 17
20 # 51
21 # 50
22 # 51
23 # 17
24 # 50
25 # 140
26 # 132
27 # 134
28 # 142
29 # 143
30 # 142
31 # 192
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 73
1 # 70
2 # 135
3 # 250
4 # 152
5 # 139
6 # 212
7 # 207
8 # 156
9 # 224
10 # 209
11 # 118
12 # 150
13 # 180
14 # 116
15 # 7
16 # 225
17 # 200
18 # 251
19 # 194
20 # 107
21 # 64
22 # 19
23 # 168
24 # 169
25 # 76
26 # 156
27 # 140
28 # 199
29 # 236
30 # 52
31 # 12
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 227
2 # 225
3 # 248
4 # 152
5 # 139
6 # 139
7 # 206
8 # 198
9 # 207
10 # 206
11 # 207
12 # 199
13 # 199
14 # 207
15 # 3
16 # 224
17 # 192
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 251
28 # 199
29 # 199
30 # 199
31 # 12
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 239
1 # 86
2 # 11
3 # 27
4 # 255
5 # 148
6 # 135
7 # 112
8 # 149
9 # 81
10 # 57
11 # 42
12 # 187
13 # 68
14 # 236
15 # 98
16 # 242
17 # 27
18 # 47
19 # 75
20 # 5
21 # 179
22 # 159
23 # 53
24 # 163
25 # 48
26 # 123
27 # 72
28 # 39
29 # 233
30 # 180
31 # 214
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 225
2 # 225
3 # 25
4 # 255
5 # 255
6 # 255
7 # 48
8 # 145
9 # 0
10 # 57
11 # 57
12 # 187
13 # 0
14 # 236
15 # 34
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 240
24 # 129
25 # 48
26 # 121
27 # 121
28 # 4
29 # 38
30 # 7
31 # 214
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 179
1 # 109
2 # 91
3 # 245
4 # 75
5 # 93
6 # 68
7 # 141
8 # 53
9 # 209
10 # 108
11 # 96
12 # 48
13 # 23
14 # 81
15 # 246
16 # 47
17 # 20
18 # 198
19 # 59
20 # 1
21 # 159
22 # 224
23 # 227
24 # 232
25 # 147
26 # 255
27 # 33
28 # 53
29 # 130
30 # 35
31 # 216
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 227
2 # 227
3 # 247
4 # 247
5 # 244
6 # 68
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 140
14 # 81
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 239
25 # 239
26 # 239
27 # 224
28 # 20
29 # 52
30 # 35
31 # 200
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 89
1 # 125
2 # 224
3 # 21
4 # 178
5 # 102
6 # 247
7 # 46
8 # 46
9 # 66
10 # 213
11 # 20
12 # 86
13 # 167
14 # 201
15 # 80
16 # 64
17 # 103
18 # 250
19 # 196
20 # 155
21 # 18
22 # 109
23 # 111
24 # 226
25 # 119
26 # 223
27 # 221
28 # 149
29 # 127
30 # 163
31 # 162
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 225
2 # 225
3 # 247
4 # 247
5 # 245
6 # 68
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 134
13 # 140
14 # 200
15 # 85
16 # 81
17 # 85
18 # 0
19 # 85
20 # 85
21 # 20
22 # 0
23 # 80
24 # 224
25 # 114
26 # 51
27 # 223
28 # 223
29 # 220
30 # 163
31 # 128
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 29
1 # 148
2 # 36
3 # 239
4 # 254
5 # 47
6 # 179
7 # 75
8 # 206
9 # 198
10 # 8
11 # 74
12 # 207
13 # 123
14 # 47
15 # 228
16 # 142
17 # 96
18 # 145
19 # 199
20 # 150
21 # 254
22 # 174
23 # 41
24 # 39
25 # 219
26 # 123
27 # 181
28 # 163
29 # 23
30 # 18
31 # 165
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 128
2 # 36
3 # 231
4 # 231
5 # 239
6 # 239
7 # 10
8 # 74
9 # 74
10 # 10
11 # 73
12 # 199
13 # 207
14 # 207
15 # 228
16 # 134
17 # 32
18 # 136
19 # 153
20 # 153
21 # 153
22 # 153
23 # 145
24 # 35
25 # 223
26 # 206
27 # 217
28 # 129
29 # 2
30 # 23
31 # 133
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 152
1 # 225
2 # 111
3 # 253
4 # 129
5 # 22
6 # 103
7 # 32
8 # 223
9 # 204
10 # 215
11 # 141
12 # 127
13 # 135
14 # 15
15 # 66
16 # 34
17 # 99
18 # 233
19 # 77
20 # 84
21 # 15
22 # 114
23 # 13
24 # 158
25 # 153
26 # 13
27 # 40
28 # 118
29 # 44
30 # 55
31 # 219
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 132
2 # 32
3 # 231
4 # 239
5 # 231
6 # 239
7 # 10
8 # 72
9 # 74
10 # 10
11 # 73
12 # 128
13 # 140
14 # 15
15 # 64
16 # 34
17 # 34
18 # 99
19 # 69
20 # 69
21 # 12
22 # 51
23 # 114
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 142
31 # 219
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 63
1 # 240
2 # 238
3 # 30
4 # 232
5 # 31
6 # 26
7 # 193
8 # 216
9 # 63
10 # 63
11 # 64
12 # 167
13 # 22
14 # 135
15 # 157
16 # 59
17 # 182
18 # 28
19 # 224
20 # 238
21 # 129
22 # 254
23 # 160
24 # 152
25 # 125
26 # 249
27 # 228
28 # 213
29 # 41
30 # 183
31 # 165
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 128
2 # 36
3 # 231
4 # 231
5 # 231
6 # 239
7 # 193
8 # 222
9 # 223
10 # 222
11 # 216
12 # 134
13 # 135
14 # 167
15 # 136
16 # 153
17 # 152
18 # 152
19 # 136
20 # 136
21 # 136
22 # 153
23 # 156
24 # 140
25 # 156
26 # 140
27 # 158
28 # 158
29 # 140
30 # 151
31 # 165
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 186
1 # 60
2 # 57
3 # 43
4 # 107
5 # 6
6 # 206
7 # 150
8 # 234
9 # 69
10 # 14
11 # 131
12 # 87
13 # 34
14 # 104
15 # 251
16 # 207
17 # 185
18 # 116
19 # 102
20 # 172
21 # 146
22 # 195
23 # 131
24 # 15
25 # 59
26 # 139
27 # 86
28 # 168
29 # 62
30 # 219
31 # 220
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 132
2 # 36
3 # 43
4 # 97
5 # 6
6 # 6
7 # 146
8 # 239
9 # 239
10 # 231
11 # 232
12 # 0
13 # 86
14 # 3
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 249
28 # 168
29 # 62
30 # 62
31 # 204
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 54
1 # 137
2 # 126
3 # 57
4 # 238
5 # 238
6 # 129
7 # 107
8 # 252
9 # 77
10 # 221
11 # 198
12 # 9
13 # 46
14 # 72
15 # 89
16 # 107
17 # 187
18 # 204
19 # 245
20 # 106
21 # 162
22 # 135
23 # 109
24 # 133
25 # 249
26 # 41
27 # 200
28 # 123
29 # 83
30 # 0
31 # 19
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 132
2 # 32
3 # 41
4 # 231
5 # 239
6 # 238
7 # 107
8 # 97
9 # 106
10 # 43
11 # 43
12 # 9
13 # 14
14 # 6
15 # 85
16 # 85
17 # 85
18 # 0
19 # 20
20 # 85
21 # 0
22 # 85
23 # 88
24 # 90
25 # 26
26 # 10
27 # 89
28 # 121
29 # 82
30 # 81
31 # 3
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 36
1 # 99
2 # 2
3 # 38
4 # 30
5 # 217
6 # 61
7 # 84
8 # 131
9 # 58
10 # 170
11 # 109
12 # 246
13 # 134
14 # 69
15 # 234
16 # 45
17 # 5
18 # 63
19 # 242
20 # 65
21 # 241
22 # 144
23 # 202
24 # 78
25 # 131
26 # 7
27 # 234
28 # 22
29 # 211
30 # 202
31 # 168
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 132
2 # 32
3 # 36
4 # 4
5 # 6
6 # 38
7 # 80
8 # 131
9 # 56
10 # 57
11 # 24
12 # 247
13 # 247
14 # 242
15 # 226
16 # 44
17 # 4
18 # 19
19 # 49
20 # 51
21 # 16
22 # 51
23 # 56
24 # 25
25 # 56
26 # 56
27 # 60
28 # 28
29 # 62
30 # 63
31 # 168
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 160
1 # 176
2 # 71
3 # 51
4 # 161
5 # 192
6 # 241
7 # 41
8 # 149
9 # 66
10 # 121
11 # 175
12 # 168
13 # 146
14 # 37
15 # 72
16 # 201
17 # 8
18 # 151
19 # 130
20 # 255
21 # 2
22 # 84
23 # 180
24 # 196
25 # 65
26 # 165
27 # 93
28 # 233
29 # 232
30 # 239
31 # 223
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 133
2 # 36
3 # 51
4 # 160
5 # 192
6 # 241
7 # 1
8 # 1
9 # 40
10 # 1
11 # 41
12 # 168
13 # 147
14 # 130
15 # 64
16 # 193
17 # 0
18 # 153
19 # 153
20 # 153
21 # 152
22 # 136
23 # 131
24 # 192
25 # 65
26 # 161
27 # 93
28 # 93
29 # 12
30 # 239
31 # 223
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 142
1 # 139
2 # 214
3 # 33
4 # 209
5 # 171
6 # 173
7 # 18
8 # 27
9 # 43
10 # 69
11 # 86
12 # 144
13 # 233
14 # 34
15 # 216
16 # 124
17 # 81
18 # 10
19 # 107
20 # 215
21 # 80
22 # 94
23 # 5
24 # 141
25 # 203
26 # 106
27 # 127
28 # 132
29 # 104
30 # 185
31 # 117
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 133
2 # 36
3 # 51
4 # 161
5 # 192
6 # 241
7 # 41
8 # 41
9 # 40
10 # 41
11 # 9
12 # 168
13 # 135
14 # 135
15 # 204
16 # 221
17 # 221
18 # 221
19 # 223
20 # 207
21 # 220
22 # 221
23 # 222
24 # 222
25 # 223
26 # 206
27 # 200
28 # 130
29 # 132
30 # 153
31 # 117
