===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
19 # 244
20 # 60
21 # 88
22 # 166
23 # 143
24 # 119
25 # 180
26 # 92
27 # 178
28 # 33
29 # 229
30 # 51
31 # 146
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 62
2 # 63
3 # 58
4 # 160
5 # 122
6 # 122
7 # 228
8 # 241
9 # 183
10 # 183
11 # 134
12 # 134
13 # 135
14 # 134
15 # 161
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 123
28 # 33
29 # 229
30 # 51
31 # 146
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 69
1 # 89
2 # 108
3 # 71
4 # 35
5 # 97
6 # 232
7 # 185
8 # 3
9 # 193
10 # 173
11 # 201
12 # 247
13 # 165
14 # 93
15 # 255
16 # 31
17 # 224
18 # 219
19 # 142
20 # 250
21 # 105
22 # 106
23 # 126
24 # 238
25 # 115
26 # 6
27 # 37
28 # 244
29 # 251
30 # 87
31 # 200
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 89
2 # 108
3 # 69
4 # 69
5 # 70
6 # 71
7 # 189
8 # 189
9 # 189
10 # 189
11 # 185
12 # 247
13 # 247
14 # 247
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 255
28 # 255
29 # 255
30 # 255
31 # 200
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 121
1 # 217
2 # 178
3 # 136
4 # 222
5 # 102
6 # 147
7 # 70
8 # 135
9 # 77
10 # 23
11 # 24
12 # 226
13 # 234
14 # 184
15 # 39
16 # 10
17 # 236
18 # 243
19 # 170
20 # 122
21 # 157
22 # 177
23 # 152
24 # 150
25 # 139
26 # 166
27 # 49
28 # 139
29 # 141
30 # 50
31 # 51
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 178
3 # 136
4 # 223
5 # 223
6 # 222
7 # 70
8 # 135
9 # 74
10 # 74
11 # 77
12 # 77
13 # 77
14 # 184
15 # 39
16 # 10
17 # 236
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 243
24 # 150
25 # 140
26 # 140
27 # 139
28 # 139
29 # 141
30 # 50
31 # 51
Test results: 14 OK, 18 Errors
Generating 32 random bytes
Generated bytes:
0 # 57
1 # 204
2 # 174
3 # 233
4 # 236
5 # 103
6 # 53
7 # 192
8 # 149
9 # 249
10 # 132
11 # 3
12 # 150
13 # 227
14 # 247
15 # 28
16 # 222
17 # 178
18 # 239
19 # 109
20 # 224
21 # 147
22 # 178
23 # 73
24 # 237
25 # 216
26 # 31
27 # 141
28 # 91
29 # 180
30 # 103
31 # 63
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 178
3 # 136
4 # 223
5 # 223
6 # 222
7 # 192
8 # 149
9 # 255
10 # 255
11 # 249
12 # 150
13 # 151
14 # 150
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 28
30 # 103
31 # 63
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 109
1 # 77
2 # 232
3 # 42
4 # 166
5 # 109
6 # 224
7 # 77
8 # 25
9 # 137
10 # 239
11 # 82
12 # 133
13 # 39
14 # 83
15 # 68
16 # 216
17 # 191
18 # 7
19 # 157
20 # 95
21 # 199
22 # 249
23 # 110
24 # 149
25 # 241
26 # 215
27 # 154
28 # 242
29 # 70
30 # 66
31 # 170
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 0
1 # 217
2 # 178
3 # 136
4 # 223
5 # 223
6 # 222
7 # 150
8 # 149
9 # 255
10 # 255
11 # 249
12 # 150
13 # 151
14 # 150
15 # 139
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 223
29 # 223
30 # 222
31 # 146
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 232
1 # 153
2 # 45
3 # 56
4 # 42
5 # 84
6 # 148
7 # 35
8 # 43
9 # 145
10 # 190
11 # 149
12 # 55
13 # 51
14 # 51
15 # 162
16 # 116
17 # 194
18 # 95
19 # 44
20 # 29
21 # 216
22 # 189
23 # 88
24 # 12
25 # 175
26 # 117
27 # 12
28 # 197
29 # 91
30 # 102
31 # 224
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 178
3 # 136
4 # 223
5 # 223
6 # 222
7 # 35
8 # 41
9 # 41
10 # 41
11 # 43
12 # 52
13 # 54
14 # 55
15 # 162
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 116
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 12
30 # 102
31 # 224
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 28
1 # 26
2 # 109
3 # 121
4 # 228
5 # 89
6 # 63
7 # 176
8 # 175
9 # 31
10 # 40
11 # 228
12 # 36
13 # 120
14 # 143
15 # 202
16 # 103
17 # 206
18 # 119
19 # 82
20 # 157
21 # 12
22 # 4
23 # 119
24 # 180
25 # 199
26 # 34
27 # 24
28 # 93
29 # 237
30 # 65
31 # 75
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 109
3 # 121
4 # 231
5 # 228
6 # 63
7 # 176
8 # 173
9 # 173
10 # 173
11 # 174
12 # 174
13 # 175
14 # 175
15 # 202
16 # 103
17 # 207
18 # 206
19 # 85
20 # 85
21 # 85
22 # 85
23 # 82
24 # 180
25 # 199
26 # 199
27 # 24
28 # 93
29 # 93
30 # 65
31 # 75
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 152
1 # 102
2 # 178
3 # 134
4 # 104
5 # 64
6 # 242
7 # 133
8 # 192
9 # 40
10 # 247
11 # 39
12 # 214
13 # 132
14 # 111
15 # 40
16 # 3
17 # 209
18 # 207
19 # 226
20 # 91
21 # 29
22 # 200
23 # 96
24 # 43
25 # 133
26 # 192
27 # 139
28 # 48
29 # 2
30 # 101
31 # 130
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 109
3 # 134
4 # 134
5 # 135
6 # 134
7 # 133
8 # 192
9 # 41
10 # 41
11 # 40
12 # 215
13 # 215
14 # 214
15 # 40
16 # 3
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 41
25 # 41
26 # 41
27 # 43
28 # 48
29 # 2
30 # 2
31 # 130
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 203
1 # 231
2 # 243
3 # 199
4 # 34
5 # 69
6 # 157
7 # 18
8 # 68
9 # 182
10 # 98
11 # 118
12 # 195
13 # 200
14 # 203
15 # 80
16 # 245
17 # 222
18 # 231
19 # 8
20 # 219
21 # 81
22 # 15
23 # 127
24 # 211
25 # 158
26 # 108
27 # 151
28 # 199
29 # 148
30 # 64
31 # 237
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 109
3 # 134
4 # 134
5 # 135
6 # 134
7 # 18
8 # 68
9 # 183
10 # 182
11 # 117
12 # 117
13 # 118
14 # 118
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 80
24 # 211
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 158
31 # 237
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 255
1 # 104
2 # 57
3 # 8
4 # 221
5 # 74
6 # 72
7 # 159
8 # 200
9 # 66
10 # 204
11 # 197
12 # 174
13 # 12
14 # 39
15 # 120
16 # 224
17 # 234
18 # 255
19 # 36
20 # 91
21 # 134
22 # 85
23 # 152
24 # 124
25 # 182
26 # 12
27 # 163
28 # 94
29 # 38
30 # 27
31 # 88
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 217
2 # 57
3 # 8
4 # 223
5 # 221
6 # 72
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 159
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 120
28 # 93
29 # 94
30 # 94
31 # 88
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 122
1 # 180
2 # 120
3 # 22
4 # 96
5 # 49
6 # 252
7 # 117
8 # 218
9 # 76
10 # 155
11 # 8
12 # 98
13 # 25
14 # 7
15 # 214
16 # 132
17 # 237
18 # 86
19 # 189
20 # 24
21 # 150
22 # 26
23 # 136
24 # 242
25 # 117
26 # 182
27 # 22
28 # 49
29 # 59
30 # 63
31 # 142
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 180
2 # 120
3 # 20
4 # 20
5 # 22
6 # 22
7 # 117
8 # 222
9 # 223
10 # 222
11 # 218
12 # 98
13 # 25
14 # 7
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 214
24 # 242
25 # 117
26 # 182
27 # 20
28 # 20
29 # 22
30 # 22
31 # 142
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 59
1 # 166
2 # 122
3 # 119
4 # 110
5 # 51
6 # 158
7 # 238
8 # 232
9 # 246
10 # 8
11 # 243
12 # 21
13 # 18
14 # 70
15 # 203
16 # 80
17 # 179
18 # 83
19 # 118
20 # 126
21 # 140
22 # 27
23 # 51
24 # 73
25 # 194
26 # 35
27 # 114
28 # 1
29 # 98
30 # 116
31 # 154
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 167
2 # 166
3 # 117
4 # 117
5 # 118
6 # 119
7 # 239
8 # 239
9 # 239
10 # 239
11 # 239
12 # 239
13 # 239
14 # 238
15 # 203
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 80
24 # 74
25 # 74
26 # 74
27 # 73
28 # 1
29 # 98
30 # 98
31 # 154
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 226
1 # 182
2 # 248
3 # 151
4 # 213
5 # 60
6 # 81
7 # 143
8 # 225
9 # 104
10 # 112
11 # 167
12 # 60
13 # 161
14 # 190
15 # 38
16 # 105
17 # 6
18 # 134
19 # 9
20 # 24
21 # 255
22 # 167
23 # 198
24 # 67
25 # 165
26 # 14
27 # 46
28 # 96
29 # 95
30 # 244
31 # 100
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 167
2 # 166
3 # 117
4 # 117
5 # 118
6 # 119
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 143
14 # 143
15 # 38
16 # 105
17 # 6
18 # 6
19 # 9
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 24
28 # 96
29 # 94
30 # 95
31 # 100
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 234
1 # 116
2 # 255
3 # 197
4 # 172
5 # 31
6 # 253
7 # 81
8 # 126
9 # 140
10 # 65
11 # 133
12 # 180
13 # 98
14 # 130
15 # 81
16 # 222
17 # 194
18 # 195
19 # 44
20 # 188
21 # 209
22 # 38
23 # 60
24 # 104
25 # 152
26 # 110
27 # 241
28 # 107
29 # 9
30 # 116
31 # 59
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 167
2 # 166
3 # 199
4 # 199
5 # 197
6 # 253
7 # 81
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 126
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 81
24 # 107
25 # 106
26 # 107
27 # 104
28 # 107
29 # 9
30 # 116
31 # 59
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 214
1 # 41
2 # 58
3 # 57
4 # 158
5 # 66
6 # 159
7 # 150
8 # 115
9 # 160
10 # 72
11 # 225
12 # 220
13 # 223
14 # 89
15 # 67
16 # 40
17 # 217
18 # 155
19 # 232
20 # 254
21 # 41
22 # 239
23 # 145
24 # 66
25 # 11
26 # 39
27 # 151
28 # 199
29 # 24
30 # 4
31 # 219
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 167
2 # 166
3 # 199
4 # 199
5 # 197
6 # 159
7 # 150
8 # 115
9 # 160
10 # 74
11 # 72
12 # 223
13 # 220
14 # 89
15 # 67
16 # 40
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 217
28 # 199
29 # 199
30 # 199
31 # 219
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 10
1 # 170
2 # 117
3 # 122
4 # 88
5 # 71
6 # 74
7 # 35
8 # 247
9 # 48
10 # 178
11 # 48
12 # 203
13 # 35
14 # 181
15 # 107
16 # 34
17 # 229
18 # 179
19 # 24
20 # 126
21 # 94
22 # 54
23 # 182
24 # 234
25 # 36
26 # 223
27 # 163
28 # 95
29 # 170
30 # 223
31 # 69
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 170
3 # 122
4 # 88
5 # 70
6 # 71
7 # 35
8 # 247
9 # 48
10 # 178
11 # 48
12 # 203
13 # 34
14 # 35
15 # 107
16 # 34
17 # 229
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 179
24 # 239
25 # 239
26 # 239
27 # 234
28 # 93
29 # 94
30 # 95
31 # 69
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 203
1 # 156
2 # 112
3 # 220
4 # 102
5 # 72
6 # 236
7 # 157
8 # 6
9 # 220
10 # 31
11 # 27
12 # 127
13 # 28
14 # 244
15 # 97
16 # 246
17 # 171
18 # 176
19 # 218
20 # 228
21 # 84
22 # 55
23 # 103
24 # 65
25 # 113
26 # 88
27 # 0
28 # 46
29 # 210
30 # 20
31 # 81
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 170
3 # 223
4 # 223
5 # 220
6 # 236
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 157
14 # 244
15 # 97
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 246
24 # 65
25 # 113
26 # 90
27 # 88
28 # 44
29 # 46
30 # 46
31 # 81
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 255
1 # 29
2 # 183
3 # 28
4 # 33
5 # 78
6 # 151
7 # 42
8 # 138
9 # 104
10 # 138
11 # 106
12 # 106
13 # 97
14 # 79
15 # 137
16 # 225
17 # 184
18 # 200
19 # 246
20 # 100
21 # 136
22 # 126
23 # 128
24 # 234
25 # 137
26 # 248
27 # 12
28 # 197
29 # 100
30 # 238
31 # 188
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 170
3 # 223
4 # 223
5 # 220
6 # 236
7 # 156
8 # 156
9 # 156
10 # 156
11 # 158
12 # 158
13 # 157
14 # 244
15 # 137
16 # 225
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 184
28 # 199
29 # 197
30 # 238
31 # 188
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 50
1 # 158
2 # 241
3 # 93
4 # 219
5 # 83
6 # 66
7 # 183
8 # 13
9 # 248
10 # 244
11 # 185
12 # 89
13 # 165
14 # 171
15 # 177
16 # 220
17 # 196
18 # 224
19 # 38
20 # 228
21 # 189
22 # 197
23 # 166
24 # 146
25 # 162
26 # 177
27 # 25
28 # 93
29 # 246
30 # 201
31 # 39
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 170
3 # 223
4 # 223
5 # 220
6 # 66
7 # 183
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 13
14 # 171
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 177
24 # 146
25 # 163
26 # 162
27 # 25
28 # 93
29 # 93
30 # 201
31 # 39
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 174
1 # 235
2 # 60
3 # 107
4 # 95
5 # 58
6 # 246
7 # 141
8 # 31
9 # 254
10 # 195
11 # 252
12 # 9
13 # 177
14 # 139
15 # 15
16 # 112
17 # 199
18 # 55
19 # 172
20 # 161
21 # 205
22 # 137
23 # 137
24 # 9
25 # 96
26 # 67
27 # 139
28 # 48
29 # 11
30 # 238
31 # 94
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 171
2 # 170
3 # 107
4 # 93
5 # 94
6 # 95
7 # 140
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 141
14 # 139
15 # 15
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 112
24 # 8
25 # 8
26 # 8
27 # 9
28 # 48
29 # 10
30 # 11
31 # 94
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 225
1 # 107
2 # 118
3 # 172
4 # 25
5 # 63
6 # 160
7 # 26
8 # 163
9 # 142
10 # 46
11 # 75
12 # 248
13 # 246
14 # 231
15 # 55
16 # 106
17 # 212
18 # 79
19 # 220
20 # 33
21 # 1
22 # 208
23 # 174
24 # 177
25 # 120
26 # 251
27 # 151
28 # 199
29 # 157
30 # 200
31 # 200
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 129
2 # 117
3 # 107
4 # 93
5 # 94
6 # 95
7 # 24
8 # 24
9 # 24
10 # 24
11 # 26
12 # 248
13 # 247
14 # 246
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 55
24 # 177
25 # 122
26 # 123
27 # 120
28 # 199
29 # 199
30 # 199
31 # 200
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 21
1 # 236
2 # 183
3 # 237
4 # 212
5 # 68
6 # 75
7 # 167
8 # 39
9 # 29
10 # 152
11 # 154
12 # 229
13 # 58
14 # 67
15 # 95
16 # 93
17 # 224
18 # 103
19 # 1
20 # 161
21 # 54
22 # 23
23 # 205
24 # 89
25 # 145
26 # 167
27 # 163
28 # 95
29 # 47
30 # 163
31 # 51
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 236
2 # 183
3 # 239
4 # 239
5 # 237
6 # 75
7 # 167
8 # 39
9 # 24
10 # 24
11 # 28
12 # 28
13 # 29
14 # 67
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 51
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 145
1 # 57
2 # 252
3 # 250
4 # 87
5 # 43
6 # 255
7 # 124
8 # 56
9 # 37
10 # 103
11 # 221
12 # 151
13 # 70
14 # 35
15 # 189
16 # 249
17 # 227
18 # 191
19 # 145
20 # 95
21 # 70
22 # 219
23 # 183
24 # 208
25 # 79
26 # 69
27 # 22
28 # 50
29 # 68
30 # 199
31 # 106
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 236
2 # 183
3 # 239
4 # 239
5 # 237
6 # 75
7 # 167
8 # 39
9 # 24
10 # 24
11 # 28
12 # 28
13 # 29
14 # 35
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 189
30 # 199
31 # 106
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 12
1 # 133
2 # 65
3 # 8
4 # 218
5 # 18
6 # 179
7 # 82
8 # 74
9 # 45
10 # 54
11 # 32
12 # 73
13 # 82
14 # 3
15 # 27
16 # 149
17 # 230
18 # 23
19 # 33
20 # 29
21 # 87
22 # 159
23 # 160
24 # 71
25 # 13
26 # 228
27 # 136
28 # 5
29 # 89
30 # 236
31 # 160
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 236
2 # 183
3 # 239
4 # 239
5 # 237
6 # 75
7 # 167
8 # 39
9 # 24
10 # 24
11 # 28
12 # 28
13 # 29
14 # 35
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 189
30 # 236
31 # 160
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 135
1 # 209
2 # 140
3 # 21
4 # 94
5 # 249
6 # 102
7 # 39
8 # 92
9 # 51
10 # 5
11 # 99
12 # 249
13 # 94
14 # 228
15 # 121
16 # 41
17 # 233
18 # 110
19 # 167
20 # 218
21 # 103
22 # 99
23 # 132
24 # 189
25 # 203
26 # 118
27 # 251
28 # 216
29 # 110
30 # 17
31 # 215
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 236
2 # 183
3 # 239
4 # 239
5 # 237
6 # 75
7 # 39
8 # 90
9 # 90
10 # 90
11 # 93
12 # 93
13 # 92
14 # 228
15 # 119
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 123
24 # 123
25 # 122
26 # 123
27 # 121
28 # 216
29 # 110
30 # 110
31 # 215
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 116
1 # 135
2 # 199
3 # 138
4 # 79
5 # 29
6 # 8
7 # 108
8 # 82
9 # 71
10 # 11
11 # 190
12 # 33
13 # 219
14 # 187
15 # 107
16 # 114
17 # 255
18 # 71
19 # 99
20 # 28
21 # 191
22 # 44
23 # 217
24 # 151
25 # 62
26 # 48
27 # 161
28 # 51
29 # 125
30 # 161
31 # 118
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 236
2 # 183
3 # 239
4 # 239
5 # 237
6 # 8
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 108
14 # 187
15 # 107
16 # 119
17 # 118
18 # 119
19 # 117
20 # 117
21 # 118
22 # 119
23 # 114
24 # 151
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 62
31 # 118
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 52
1 # 121
2 # 189
3 # 235
4 # 94
5 # 30
6 # 171
7 # 230
8 # 96
9 # 245
10 # 120
11 # 169
12 # 216
13 # 212
14 # 250
15 # 96
16 # 78
17 # 197
18 # 67
19 # 47
20 # 130
21 # 182
22 # 46
23 # 144
24 # 238
25 # 139
26 # 181
27 # 253
28 # 3
29 # 164
30 # 214
31 # 130
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 121
2 # 189
3 # 235
4 # 93
5 # 94
6 # 94
7 # 230
8 # 96
9 # 245
10 # 123
11 # 120
12 # 216
13 # 212
14 # 250
15 # 96
16 # 78
17 # 197
18 # 67
19 # 44
20 # 44
21 # 46
22 # 47
23 # 144
24 # 239
25 # 239
26 # 239
27 # 239
28 # 239
29 # 239
30 # 238
31 # 130
Test results: 15 OK, 17 Errors
Generating 32 random bytes
Generated bytes:
0 # 104
1 # 250
2 # 253
3 # 44
4 # 24
5 # 35
6 # 86
7 # 115
8 # 228
9 # 131
10 # 226
11 # 248
12 # 197
13 # 25
14 # 85
15 # 136
16 # 65
17 # 210
18 # 91
19 # 85
20 # 2
21 # 234
22 # 116
23 # 175
24 # 150
25 # 164
26 # 97
27 # 10
28 # 154
29 # 54
30 # 177
31 # 237
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 251
2 # 250
3 # 44
4 # 44
5 # 44
6 # 86
7 # 115
8 # 228
9 # 131
10 # 131
11 # 248
12 # 199
13 # 197
14 # 85
15 # 136
16 # 65
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 210
24 # 150
25 # 164
26 # 97
27 # 10
28 # 154
29 # 54
30 # 54
31 # 237
Test results: 16 OK, 16 Errors
Generating 32 random bytes
Generated bytes:
0 # 156
1 # 123
2 # 67
3 # 109
4 # 211
5 # 40
6 # 0
7 # 0
8 # 104
9 # 15
10 # 77
11 # 72
12 # 176
13 # 93
14 # 177
15 # 176
16 # 43
17 # 222
18 # 115
19 # 113
20 # 130
21 # 30
22 # 187
23 # 200
24 # 63
25 # 188
26 # 1
27 # 22
28 # 50
29 # 200
30 # 140
31 # 88
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 251
2 # 250
3 # 109
4 # 109
5 # 109
6 # 0
7 # 0
8 # 107
9 # 106
10 # 107
11 # 104
12 # 176
13 # 93
14 # 177
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 176
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 62
30 # 63
31 # 88
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 23
1 # 199
2 # 131
3 # 122
4 # 86
5 # 15
6 # 180
7 # 213
8 # 122
9 # 25
10 # 28
11 # 138
12 # 100
13 # 105
14 # 145
15 # 14
16 # 207
17 # 225
18 # 203
19 # 11
20 # 64
21 # 47
22 # 127
23 # 184
24 # 182
25 # 122
26 # 171
27 # 136
28 # 5
29 # 221
30 # 176
31 # 142
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 251
2 # 250
3 # 131
4 # 85
5 # 86
6 # 86
7 # 213
8 # 123
9 # 122
10 # 123
11 # 122
12 # 101
13 # 100
14 # 145
15 # 14
16 # 207
17 # 225
18 # 203
19 # 11
20 # 64
21 # 46
22 # 47
23 # 189
24 # 189
25 # 189
26 # 189
27 # 184
28 # 4
29 # 5
30 # 176
31 # 142
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 147
1 # 19
2 # 200
3 # 136
4 # 217
5 # 246
6 # 104
7 # 171
8 # 139
9 # 34
10 # 235
11 # 205
12 # 22
13 # 117
14 # 114
15 # 108
16 # 107
17 # 228
18 # 35
19 # 154
20 # 254
21 # 63
22 # 67
23 # 161
24 # 44
25 # 56
26 # 73
27 # 251
28 # 216
29 # 243
30 # 213
31 # 197
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 251
2 # 250
3 # 131
4 # 85
5 # 86
6 # 86
7 # 213
8 # 132
9 # 24
10 # 24
11 # 25
12 # 101
13 # 100
14 # 145
15 # 14
16 # 107
17 # 228
18 # 35
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 154
28 # 216
29 # 243
30 # 243
31 # 197
