
 ===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
30 # 229
31 # 47
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 240
1 # 169
2 # 160
3 # 229
4 # 242
5 # 52
6 # 82
7 # 228
8 # 169
9 # 150
10 # 232
11 # 108
12 # 102
13 # 156
14 # 234
15 # 41
16 # 89
17 # 79
18 # 72
19 # 206
20 # 197
21 # 134
22 # 206
23 # 148
24 # 151
25 # 121
26 # 78
27 # 184
28 # 229
29 # 139
30 # 10
31 # 102
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 93
2 # 91
3 # 215
4 # 215
5 # 215
6 # 215
7 # 228
8 # 173
9 # 173
10 # 173
11 # 169
12 # 101
13 # 102
14 # 102
15 # 41
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 89
28 # 231
29 # 229
30 # 10
31 # 102
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 108
1 # 246
2 # 236
3 # 242
4 # 117
5 # 28
6 # 6
7 # 185
8 # 187
9 # 156
10 # 183
11 # 175
12 # 22
13 # 168
14 # 202
15 # 135
16 # 237
17 # 82
18 # 160
19 # 83
20 # 130
21 # 151
22 # 146
23 # 120
24 # 14
25 # 55
26 # 224
27 # 42
28 # 184
29 # 161
30 # 47
31 # 156
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 247
2 # 246
3 # 242
4 # 117
5 # 117
6 # 6
7 # 189
8 # 189
9 # 189
10 # 189
11 # 185
12 # 20
13 # 22
14 # 22
15 # 135
16 # 237
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 82
24 # 8
25 # 8
26 # 8
27 # 12
28 # 12
29 # 14
30 # 14
31 # 156
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 160
1 # 119
2 # 38
3 # 51
4 # 48
5 # 33
6 # 177
7 # 70
8 # 63
9 # 45
10 # 33
11 # 254
12 # 5
13 # 237
14 # 38
15 # 175
16 # 232
17 # 95
18 # 184
19 # 131
20 # 2
21 # 203
22 # 217
23 # 157
24 # 182
25 # 80
26 # 152
27 # 54
28 # 79
29 # 51
30 # 9
31 # 7
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 247
2 # 246
3 # 51
4 # 48
5 # 33
6 # 177
7 # 70
8 # 57
9 # 57
10 # 57
11 # 60
12 # 60
13 # 62
14 # 63
15 # 175
16 # 232
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 7
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 211
1 # 247
2 # 102
3 # 116
4 # 234
5 # 38
6 # 92
7 # 211
8 # 195
9 # 187
10 # 140
11 # 77
12 # 242
13 # 49
14 # 129
15 # 215
16 # 218
17 # 107
18 # 208
19 # 169
20 # 130
21 # 255
22 # 32
23 # 188
24 # 95
25 # 104
26 # 68
27 # 67
28 # 230
29 # 197
30 # 228
31 # 114
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 247
2 # 246
3 # 51
4 # 234
5 # 38
6 # 38
7 # 211
8 # 195
9 # 189
10 # 189
11 # 187
12 # 242
13 # 49
14 # 129
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 215
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 95
31 # 114
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 79
1 # 68
2 # 171
3 # 130
4 # 110
5 # 13
6 # 15
7 # 169
8 # 212
9 # 195
10 # 91
11 # 144
12 # 164
13 # 61
14 # 98
15 # 53
16 # 118
17 # 110
18 # 39
19 # 57
20 # 64
21 # 16
22 # 228
23 # 165
24 # 213
25 # 38
26 # 226
27 # 181
28 # 185
29 # 218
30 # 9
31 # 169
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 247
2 # 246
3 # 51
4 # 234
5 # 38
6 # 38
7 # 173
8 # 173
9 # 173
10 # 173
11 # 169
12 # 166
13 # 164
14 # 98
15 # 51
16 # 51
17 # 50
18 # 51
19 # 51
20 # 51
21 # 50
22 # 51
23 # 53
24 # 213
25 # 38
26 # 38
27 # 182
28 # 182
29 # 181
30 # 9
31 # 169
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 130
1 # 197
2 # 235
3 # 194
4 # 40
5 # 18
6 # 186
7 # 54
8 # 88
9 # 81
10 # 197
11 # 223
12 # 145
13 # 130
14 # 189
15 # 93
16 # 105
17 # 122
18 # 63
19 # 95
20 # 192
21 # 68
22 # 43
23 # 197
24 # 126
25 # 63
26 # 142
27 # 193
28 # 81
29 # 108
30 # 227
31 # 20
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 247
2 # 246
3 # 51
4 # 234
5 # 131
6 # 130
7 # 54
8 # 90
9 # 90
10 # 90
11 # 88
12 # 145
13 # 131
14 # 130
15 # 85
16 # 85
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 93
30 # 227
31 # 20
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 254
1 # 17
2 # 48
3 # 208
4 # 171
5 # 249
6 # 110
7 # 11
8 # 106
9 # 89
10 # 148
11 # 34
12 # 67
13 # 142
14 # 158
15 # 187
16 # 5
17 # 125
18 # 151
19 # 238
20 # 126
21 # 85
22 # 239
23 # 174
24 # 245
25 # 253
26 # 45
27 # 52
28 # 36
29 # 129
30 # 8
31 # 74
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 247
2 # 246
3 # 208
4 # 171
5 # 249
6 # 110
7 # 8
8 # 8
9 # 8
10 # 8
11 # 11
12 # 67
13 # 143
14 # 142
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 187
28 # 36
29 # 36
30 # 8
31 # 74
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 121
1 # 93
2 # 118
3 # 221
4 # 47
5 # 224
6 # 34
7 # 224
8 # 124
9 # 98
10 # 99
11 # 101
12 # 245
13 # 154
14 # 126
15 # 25
16 # 161
17 # 128
18 # 239
19 # 126
20 # 59
21 # 101
22 # 179
23 # 152
24 # 107
25 # 187
26 # 203
27 # 166
28 # 247
29 # 150
30 # 44
31 # 129
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 136
1 # 247
2 # 246
3 # 208
4 # 171
5 # 249
6 # 110
7 # 8
8 # 8
9 # 8
10 # 8
11 # 11
12 # 247
13 # 245
14 # 126
15 # 17
16 # 17
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 25
28 # 247
29 # 247
30 # 247
31 # 129
Test results: 3 OK, 29 Errors
===== TEST FINISHED =====
Total result: (send/received) 675 OK, 2525 FAILED
