===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 116
1 # 204
2 # 157
3 # 165
4 # 227
5 # 57
6 # 222
7 # 211
8 # 160
9 # 112
10 # 112
11 # 194
12 # 45
13 # 83
14 # 250
15 # 209
16 # 160
17 # 82
18 # 55
19 # 159
20 # 227
21 # 11
22 # 85
23 # 151
24 # 133
25 # 181
26 # 240
27 # 211
28 # 121
29 # 157
30 # 208
31 # 37
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 204
2 # 157
3 # 166
4 # 166
5 # 165
6 # 222
7 # 211
8 # 160
9 # 112
10 # 112
11 # 194
12 # 44
13 # 45
14 # 250
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 209
24 # 133
25 # 181
26 # 240
27 # 211
28 # 121
29 # 157
30 # 208
31 # 37
Test results: 17 OK, 15 Errors
Generating 32 random bytes
Generated bytes:
0 # 239
1 # 24
2 # 220
3 # 178
4 # 102
5 # 32
6 # 146
7 # 168
8 # 178
9 # 122
10 # 63
11 # 5
12 # 225
13 # 95
14 # 218
15 # 47
16 # 68
17 # 85
18 # 143
19 # 57
20 # 161
21 # 28
22 # 25
23 # 134
24 # 251
25 # 115
26 # 155
27 # 69
28 # 76
29 # 178
30 # 245
31 # 91
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 204
2 # 157
3 # 166
4 # 166
5 # 165
6 # 222
7 # 211
8 # 140
9 # 140
10 # 140
11 # 136
12 # 225
13 # 94
14 # 95
15 # 47
16 # 68
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 85
24 # 255
25 # 255
26 # 255
27 # 251
28 # 77
29 # 76
30 # 245
31 # 91
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 173
1 # 229
2 # 144
3 # 154
4 # 55
5 # 89
6 # 27
7 # 126
8 # 47
9 # 77
10 # 229
11 # 164
12 # 208
13 # 125
14 # 243
15 # 134
16 # 159
17 # 232
18 # 241
19 # 187
20 # 113
21 # 27
22 # 219
23 # 47
24 # 100
25 # 170
26 # 240
27 # 38
28 # 220
29 # 104
30 # 240
31 # 113
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 204
2 # 157
3 # 166
4 # 166
5 # 165
6 # 222
7 # 123
8 # 123
9 # 122
10 # 123
11 # 125
12 # 125
13 # 126
14 # 126
15 # 134
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 113
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 225
1 # 102
2 # 202
3 # 219
4 # 241
5 # 95
6 # 197
7 # 12
8 # 179
9 # 222
10 # 80
11 # 243
12 # 191
13 # 194
14 # 79
15 # 174
16 # 153
17 # 244
18 # 9
19 # 234
20 # 241
21 # 80
22 # 34
23 # 84
24 # 12
25 # 194
26 # 168
27 # 50
28 # 116
29 # 250
30 # 203
31 # 219
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 129
2 # 157
3 # 166
4 # 166
5 # 165
6 # 197
7 # 8
8 # 8
9 # 8
10 # 8
11 # 12
12 # 12
13 # 12
14 # 79
15 # 174
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 153
28 # 117
29 # 116
30 # 203
31 # 219
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 92
1 # 179
2 # 21
3 # 233
4 # 116
5 # 70
6 # 121
7 # 225
8 # 197
9 # 228
10 # 31
11 # 54
12 # 111
13 # 206
14 # 47
15 # 12
16 # 45
17 # 247
18 # 96
19 # 112
20 # 175
21 # 96
22 # 230
23 # 56
24 # 131
25 # 128
26 # 59
27 # 165
28 # 71
29 # 15
30 # 240
31 # 18
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 131
1 # 179
2 # 179
3 # 233
4 # 117
5 # 116
6 # 121
7 # 225
8 # 197
9 # 228
10 # 24
11 # 28
12 # 28
13 # 30
14 # 31
15 # 12
16 # 45
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 247
24 # 131
25 # 128
26 # 57
27 # 59
28 # 69
29 # 70
30 # 71
31 # 18
Test results: 11 OK, 21 Errors
Generating 32 random bytes
Generated bytes:
0 # 27
1 # 128
2 # 189
3 # 209
4 # 69
5 # 127
6 # 2
7 # 183
8 # 66
9 # 187
10 # 197
11 # 214
12 # 99
13 # 237
14 # 72
15 # 98
16 # 152
17 # 138
18 # 194
19 # 6
20 # 127
21 # 96
22 # 167
23 # 237
24 # 235
25 # 183
26 # 168
27 # 134
28 # 215
29 # 197
30 # 235
31 # 39
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 179
2 # 179
3 # 233
4 # 117
5 # 116
6 # 121
7 # 183
8 # 66
9 # 189
10 # 189
11 # 187
12 # 99
13 # 237
14 # 72
15 # 98
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 152
28 # 215
29 # 215
30 # 215
31 # 39
Test results: 8 OK, 24 Errors
Generating 32 random bytes
Generated bytes:
0 # 78
1 # 1
2 # 3
3 # 18
4 # 255
5 # 132
6 # 173
7 # 68
8 # 198
9 # 71
10 # 48
11 # 37
12 # 78
13 # 49
14 # 164
15 # 138
16 # 130
17 # 151
18 # 218
19 # 34
20 # 255
21 # 148
22 # 238
23 # 6
24 # 148
25 # 207
26 # 72
27 # 146
28 # 111
29 # 87
30 # 198
31 # 146
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 1
2 # 3
3 # 18
4 # 255
5 # 255
6 # 255
7 # 68
8 # 198
9 # 70
10 # 71
11 # 36
12 # 36
13 # 37
14 # 164
15 # 138
16 # 130
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 151
24 # 148
25 # 207
26 # 206
27 # 207
28 # 207
29 # 207
30 # 207
31 # 146
Test results: 12 OK, 20 Errors
Generating 32 random bytes
Generated bytes:
0 # 130
1 # 130
2 # 61
3 # 83
4 # 186
5 # 137
6 # 87
7 # 210
8 # 74
9 # 215
10 # 154
11 # 116
12 # 61
13 # 117
14 # 255
15 # 178
16 # 125
17 # 163
18 # 242
19 # 82
20 # 127
21 # 200
22 # 52
23 # 43
24 # 60
25 # 232
26 # 0
27 # 158
28 # 6
29 # 233
30 # 160
31 # 253
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 1
2 # 130
3 # 83
4 # 186
5 # 137
6 # 87
7 # 210
8 # 74
9 # 74
10 # 74
11 # 74
12 # 60
13 # 61
14 # 255
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 178
24 # 57
25 # 57
26 # 57
27 # 60
28 # 60
29 # 60
30 # 160
31 # 253
Test results: 10 OK, 22 Errors
===== TEST FINISHED =====
Total result: (send/received) 678 OK, 2522 FAILED
